/ | GET
/academic-director | GET
/academic-director/announcements | GET
/academic-director/groups | GET
/academic-director/head-of-departments | GET
/academic-director/profile | GET
/academic-director/recruitment | GET
/academic-director/recruitment/candidates | GET
/academic-director/recruitment/candidates/{candidate_id} | GET
/academic-director/recruitment/decisions | GET
/academic-director/recruitment/profile | GET
/academic-director/recruitment/schedule | GET
/academic-director/subjects | GET
/academic-director/teacher-academy | GET
/academic-director/timetable | GET
/academic_director | GET
/account/security | GET
/api/v1/academic-director/academic/attendance | POST
/api/v1/academic-director/academic/calendar-closures | GET
/api/v1/academic-director/academic/calendar-closures | POST
/api/v1/academic-director/academic/calendar-closures/preview | POST
/api/v1/academic-director/academic/calendar-closures/{closure_id}/unlock | POST
/api/v1/academic-director/academic/classes | POST
/api/v1/academic-director/academic/coins | POST
/api/v1/academic-director/academic/context | GET
/api/v1/academic-director/academic/enrollments/{enrollment_id}/group | PATCH
/api/v1/academic-director/academic/enrollments/{enrollment_id}/status | PATCH
/api/v1/academic-director/academic/exams | POST
/api/v1/academic-director/academic/gradebook | GET
/api/v1/academic-director/academic/groups | GET
/api/v1/academic-director/academic/groups | POST
/api/v1/academic-director/academic/groups/{group_id} | DELETE
/api/v1/academic-director/academic/groups/{group_id}/gradebook-trends | GET
/api/v1/academic-director/academic/groups/{group_id}/schedule | PUT
/api/v1/academic-director/academic/groups/{group_id}/students | POST
/api/v1/academic-director/academic/groups/{group_id}/summary | GET
/api/v1/academic-director/academic/groups/{group_id}/timetable | GET
/api/v1/academic-director/academic/homework | POST
/api/v1/academic-director/academic/lessons/{lesson_session_id} | PATCH
/api/v1/academic-director/academic/lessons/{lesson_session_id}/cancel | POST
/api/v1/academic-director/academic/lessons/{lesson_session_id}/recover | POST
/api/v1/academic-director/academic/programs | GET
/api/v1/academic-director/academic/programs/{program_id}/items | GET
/api/v1/academic-director/academic/schedules | POST
/api/v1/academic-director/academic/schools | POST
/api/v1/academic-director/academic/timetable | GET
/api/v1/academic-director/head-of-departments | POST
/api/v1/academic-director/head-of-departments/{account_id}/reset-password | POST
/api/v1/academic-director/teacher-academy | POST
/api/v1/academic-director/teacher-academy/assignments/{assignment_id} | POST
/api/v1/academic-director/teacher-academy/{academy_teacher_id}/assessments | POST
/api/v1/academic-director/teacher-academy/{academy_teacher_id}/assessments/{assessment_id}/delete | POST
/api/v1/academic-director/teacher-academy/{academy_teacher_id}/lessons | POST
/api/v1/academic-director/teacher-academy/{academy_teacher_id}/promote | POST
/api/v1/academic-director/teacher-academy/{academy_teacher_id}/status | POST
/api/v1/academic-director/teachers/{teacher_id}/reset-password | POST
/api/v1/auth/me | GET
/api/v1/auth/password | PATCH
/api/v1/auth/telegram-link | DELETE
/api/v1/auth/telegram-link | GET
/api/v1/auth/telegram-link | POST
/api/v1/head-of-department/teacher-academy/assignments/{assignment_id} | POST
/api/v1/head-of-department/teacher-academy/{academy_teacher_id}/assessments | POST
/api/v1/head-of-department/teacher-academy/{academy_teacher_id}/assessments/{assessment_id}/delete | POST
/api/v1/head-of-department/teacher-academy/{academy_teacher_id}/lessons | POST
/api/v1/head-of-department/teacher-academy/{academy_teacher_id}/status | POST
/api/v1/hr/analytics/dashboard | GET
/api/v1/hr/analytics/options | GET
/api/v1/recruitment/academy-intakes/{academy_teacher_id}/onboard | POST
/api/v1/recruitment/active-teacher-intakes/{teacher_id}/provision-account | POST
/api/v1/recruitment/appointments | GET
/api/v1/recruitment/candidates | GET
/api/v1/recruitment/candidates | POST
/api/v1/recruitment/candidates/{candidate_id} | GET
/api/v1/recruitment/candidates/{candidate_id} | PATCH
/api/v1/recruitment/candidates/{candidate_id}/appointments | POST
/api/v1/recruitment/candidates/{candidate_id}/appointments/{appointment_id} | PATCH
/api/v1/recruitment/candidates/{candidate_id}/appointments/{appointment_id}/cancel | POST
/api/v1/recruitment/candidates/{candidate_id}/appointments/{appointment_id}/complete-interview | POST
/api/v1/recruitment/candidates/{candidate_id}/appointments/{appointment_id}/no-show | POST
/api/v1/recruitment/candidates/{candidate_id}/appointments/{appointment_id}/start | POST
/api/v1/recruitment/candidates/{candidate_id}/appointments/{appointment_id}/start-interview | POST
/api/v1/recruitment/candidates/{candidate_id}/approval-requests | POST
/api/v1/recruitment/candidates/{candidate_id}/approval-requests/{approval_id}/review | POST
/api/v1/recruitment/candidates/{candidate_id}/assignments | PUT
/api/v1/recruitment/candidates/{candidate_id}/demo-lessons | POST
/api/v1/recruitment/candidates/{candidate_id}/demo-lessons/{attempt_id} | DELETE
/api/v1/recruitment/candidates/{candidate_id}/documents | POST
/api/v1/recruitment/candidates/{candidate_id}/documents/{document_id} | DELETE
/api/v1/recruitment/candidates/{candidate_id}/documents/{document_id}/open | GET
/api/v1/recruitment/candidates/{candidate_id}/final-decisions | POST
/api/v1/recruitment/candidates/{candidate_id}/interviews | POST
/api/v1/recruitment/candidates/{candidate_id}/interviews/{attempt_id} | DELETE
/api/v1/recruitment/candidates/{candidate_id}/notes | POST
/api/v1/recruitment/candidates/{candidate_id}/purge | POST
/api/v1/recruitment/candidates/{candidate_id}/restore | POST
/api/v1/recruitment/candidates/{candidate_id}/scheduled-stage-moves | POST
/api/v1/recruitment/candidates/{candidate_id}/stage | POST
/api/v1/recruitment/candidates/{candidate_id}/subject-tests | POST
/api/v1/recruitment/candidates/{candidate_id}/subject-tests/{attempt_id} | DELETE
/api/v1/recruitment/candidates/{candidate_id}/tasks | POST
/api/v1/recruitment/candidates/{candidate_id}/tasks/{task_id} | PUT
/api/v1/recruitment/decision-queue | GET
/api/v1/recruitment/notifications | GET
/api/v1/recruitment/notifications/unread-count | GET
/api/v1/recruitment/notifications/{notification_id}/read | POST
/api/v1/recruitment/options | GET
/api/v1/recruitment/pipeline | GET
/api/v1/recruitment/settings | GET
/api/v1/recruitment/settings | POST
/api/v1/recruitment/settings/sla-rules/{stage} | PATCH
