/ | GET
/academic-director | GET
/academic-director/announcements | GET
/academic-director/groups | GET
/academic-director/head-of-departments | GET
/academic-director/profile | GET
/academic-director/recruitment | GET
/academic-director/recruitment/candidates | GET
/academic-director/recruitment/candidates/{candidate_id} | GET
/academic-director/recruitment/decisions | GET
/academic-director/recruitment/pipeline | GET
/academic-director/recruitment/profile | GET
/academic-director/recruitment/schedule | GET
/academic-director/recruitment/tasks | GET
/academic-director/subjects | GET
/academic-director/teacher-academy | GET
/academic-director/timetable | GET
/academic_director | GET
/account/security | GET
/admin | GET
/admin/academic/groups | POST
/admin/academic/schools | POST
/admin/academic/subjects | POST
/admin/continue | GET
/admin/resources/add | POST
/admin/resources/types/add | POST
/admin/resources/types/{resource_type_id}/delete | POST
/admin/resources/types/{resource_type_id}/rename | POST
/admin/resources/{resource_id}/delete | POST
/admin/resources/{resource_id}/edit | POST
/admin/students/{student_row_id} | GET
/admin/students/{student_row_id}/dashboard | GET
/admin/students/{student_row_id}/dashboard/{target} | GET
/admin/students/{student_row_id}/password | POST
/admin/students/{student_row_id}/profile | POST
/admin/teachers | POST
/admin/teachers/{teacher_id} | POST
/admin/teachers/{teacher_id}/delete | POST
/api/v1/academic-director/academic/attendance | POST
/api/v1/academic-director/academic/calendar-closures | GET
/api/v1/academic-director/academic/calendar-closures | POST
/api/v1/academic-director/academic/calendar-closures/preview | POST
/api/v1/academic-director/academic/calendar-closures/{closure_id}/unlock | POST
/api/v1/academic-director/academic/classes | POST
/api/v1/academic-director/academic/coins | POST
/api/v1/academic-director/academic/context | GET
/api/v1/academic-director/academic/enrollments/{enrollment_id}/group | PATCH
/api/v1/academic-director/academic/enrollments/{enrollment_id}/status | PATCH
/api/v1/academic-director/academic/exams | POST
/api/v1/academic-director/academic/gradebook | GET
/api/v1/academic-director/academic/groups | GET
/api/v1/academic-director/academic/groups | POST
/api/v1/academic-director/academic/groups/{group_id} | DELETE
/api/v1/academic-director/academic/groups/{group_id}/gradebook-trends | GET
/api/v1/academic-director/academic/groups/{group_id}/schedule | PUT
/api/v1/academic-director/academic/groups/{group_id}/students | POST
/api/v1/academic-director/academic/groups/{group_id}/summary | GET
/api/v1/academic-director/academic/groups/{group_id}/timetable | GET
/api/v1/academic-director/academic/homework | POST
/api/v1/academic-director/academic/lessons/{lesson_session_id} | PATCH
/api/v1/academic-director/academic/lessons/{lesson_session_id}/cancel | POST
/api/v1/academic-director/academic/lessons/{lesson_session_id}/recover | POST
/api/v1/academic-director/academic/programs | GET
/api/v1/academic-director/academic/programs/{program_id}/items | GET
/api/v1/academic-director/academic/schedules | POST
/api/v1/academic-director/academic/schools | POST
/api/v1/academic-director/academic/timetable | GET
/api/v1/academic-director/head-of-departments | POST
/api/v1/academic-director/head-of-departments/{account_id}/reset-password | POST
/api/v1/academic-director/teacher-academy | POST
/api/v1/academic-director/teacher-academy/assignments/{assignment_id} | POST
/api/v1/academic-director/teacher-academy/{academy_teacher_id}/assessments | POST
/api/v1/academic-director/teacher-academy/{academy_teacher_id}/assessments/{assessment_id}/delete | POST
/api/v1/academic-director/teacher-academy/{academy_teacher_id}/delete | POST
/api/v1/academic-director/teacher-academy/{academy_teacher_id}/lessons | POST
/api/v1/academic-director/teacher-academy/{academy_teacher_id}/promote | POST
/api/v1/academic-director/teacher-academy/{academy_teacher_id}/status | POST
/api/v1/academic-director/teachers/{teacher_id}/reset-password | POST
/api/v1/admin/academic/attendance | POST
/api/v1/admin/academic/calendar-closures | GET
/api/v1/admin/academic/calendar-closures | POST
/api/v1/admin/academic/calendar-closures/preview | POST
/api/v1/admin/academic/calendar-closures/{closure_id}/unlock | POST
/api/v1/admin/academic/classes | POST
/api/v1/admin/academic/coins | POST
/api/v1/admin/academic/context | GET
/api/v1/admin/academic/enrollments/{enrollment_id}/group | PATCH
/api/v1/admin/academic/enrollments/{enrollment_id}/status | PATCH
/api/v1/admin/academic/exams | POST
/api/v1/admin/academic/gradebook | GET
/api/v1/admin/academic/groups | GET
/api/v1/admin/academic/groups/{group_id} | DELETE
/api/v1/admin/academic/groups/{group_id}/gradebook-trends | GET
/api/v1/admin/academic/groups/{group_id}/purge | POST
/api/v1/admin/academic/groups/{group_id}/purge-preview | GET
/api/v1/admin/academic/groups/{group_id}/schedule | PUT
/api/v1/admin/academic/groups/{group_id}/students | POST
/api/v1/admin/academic/groups/{group_id}/summary | GET
/api/v1/admin/academic/groups/{group_id}/timetable | GET
/api/v1/admin/academic/homework | POST
/api/v1/admin/academic/lessons/{lesson_session_id} | PATCH
/api/v1/admin/academic/lessons/{lesson_session_id}/cancel | POST
/api/v1/admin/academic/lessons/{lesson_session_id}/recover | POST
/api/v1/admin/academic/programs | GET
/api/v1/admin/academic/programs/{program_id}/items | GET
/api/v1/admin/academic/schedules | POST
/api/v1/admin/academic/timetable | GET
/api/v1/admin/announcements | GET
/api/v1/admin/announcements | POST
/api/v1/admin/announcements/{announcement_id} | DELETE
/api/v1/admin/announcements/{announcement_id} | PATCH
/api/v1/admin/chat/block | POST
/api/v1/admin/chat/block/{student_id} | DELETE
/api/v1/admin/chat/blocked | GET
/api/v1/admin/chat/messages | GET
/api/v1/admin/chat/messages/{msg_id} | DELETE
/api/v1/admin/chat/rooms | GET
/api/v1/admin/complaints | GET
/api/v1/admin/complaints | POST
/api/v1/admin/complaints/{complaint_id} | GET
/api/v1/admin/complaints/{complaint_id} | PATCH
/api/v1/admin/complaints/{complaint_id}/replies | POST
/api/v1/admin/office-hours/availability | GET
/api/v1/admin/office-hours/availability | POST
/api/v1/admin/office-hours/availability/{availability_id} | PATCH
/api/v1/admin/office-hours/bookings | GET
/api/v1/admin/office-hours/bookings/{booking_id} | PATCH
/api/v1/admin/parent-children | POST
/api/v1/admin/parent-children/{student_row_id} | DELETE
/api/v1/admin/parents/{parent_admin_id} | DELETE
